"Corr.surf","Dist.true.cent","Normal","Log.norm","Beta","Gamma","approach"
0.00922560049443834,210.806860774,1,1,1,0,"Ellipses"
-0.0721313298201136,700.671497074703,2,1,0,0,"Ellipses"
-0.0977240072781936,455.543630740418,1,1,0,1,"Ellipses"
-0.0974515195711323,769.680404892415,2,1,0,0,"Ellipses"
0.56218178044692,25.7751795240711,1,2,0,0,"Ellipses"
-0.040591099179744,95045.6477077932,2,0,0,1,"Ellipses"
0.360191955938592,47.6621033681286,1,1,0,1,"Ellipses"
0.492660051527403,33.7562816295049,1,0,0,2,"Ellipses"
0.263179971096705,32.5801821241644,2,0,1,0,"Ellipses"
-0.017389393700592,120.456388007276,1,0,1,1,"Ellipses"
0.483961454851794,23.6647825008273,1,1,0,1,"Ellipses"
0.301146370064939,25.9460977520296,1,0,1,1,"Ellipses"
0.419208348229346,30.5816631563241,2,0,1,0,"Ellipses"
0.379069353816685,17.2591108104542,1,1,1,0,"Ellipses"
0.43343648350497,13.4947518982746,1,0,1,1,"Ellipses"
0.236842769001417,126.618822311753,1,0,0,2,"Ellipses"
-0.0804303960309024,2770.67708150925,1,1,1,0,"Ellipses"
0.442395918008569,14.9999866401702,1,0,1,1,"Ellipses"
0.339990877264805,47.262677960881,2,0,0,1,"Ellipses"
-0.0392470265643284,66160.3764465666,2,0,0,1,"Ellipses"
0.426874230778193,34.2874323173216,2,0,0,1,"Ellipses"
-0.0587864561458695,217.576808781455,0,2,1,0,"Ellipses"
-0.0431286202649695,3395.09648441009,2,0,0,1,"Ellipses"
-0.0813495689158063,1525.50154790815,0,1,0,2,"Ellipses"
-0.0994612137470221,4553.99824954787,0,1,0,2,"Ellipses"
0.247300891812411,55.4074022195072,2,0,1,0,"Ellipses"
-0.0801317884828017,2305.79573960365,0,1,2,0,"Ellipses"
-0.00252584373240245,231.195174444626,1,1,0,1,"Ellipses"
0.110001185640593,99.5146281294855,0,0,2,1,"Ellipses"
0.25877095877291,48.9992195416635,3,0,0,0,"Ellipses"
-0.0888953042276769,648.833865808429,0,3,0,0,"Ellipses"
-0.0954780615245413,1298.09359801236,0,3,0,0,"Ellipses"
0.377510321457062,23.792198221247,1,1,1,0,"Ellipses"
-0.0536887913907726,1626.55168936157,2,1,0,0,"Ellipses"
0.377741843310031,33.1160838136401,0,2,0,1,"Ellipses"
0.443754743323719,57.0460973801139,2,1,0,0,"Ellipses"
0.436262428569637,436.25024216624,0,2,1,0,"Ellipses"
0.113501286759377,151.415030910452,1,0,0,2,"Ellipses"
0.352988512825421,54.1752058037216,2,0,0,1,"Ellipses"
0.440279671227093,16.0514094534657,0,0,1,2,"Ellipses"
0.397460873521882,35.506218443311,2,1,0,0,"Ellipses"
0.181079048568847,54.2909287382728,0,1,1,1,"Ellipses"
-0.0954966018457651,205.315820427947,1,1,1,0,"Ellipses"
0.212910533348691,62.0917472285676,1,0,1,1,"Ellipses"
0.388537545215804,12.1544222141341,0,0,3,0,"Ellipses"
0.318565167819962,30.3672264621776,1,0,1,1,"Ellipses"
-0.0536765058866326,3689.35903437454,1,1,1,0,"Ellipses"
0.396597498567664,27.736909380486,3,0,0,0,"Ellipses"
0.6220465464619,11.8352730495226,0,2,1,0,"Ellipses"
-0.0745692343182597,898.336946656622,0,1,2,0,"Ellipses"
0.561946138731107,34.0324093743178,1,2,0,0,"Ellipses"
-0.00190874771311761,240.541368542639,1,1,0,1,"Ellipses"
0.118101840936344,55.9927825083873,1,0,1,1,"Ellipses"
0.192847926943894,58.7263972893039,1,0,1,1,"Ellipses"
0.26871670541329,112.469337715481,1,1,0,1,"Ellipses"
0.26382731747568,41.1823719166832,2,0,0,1,"Ellipses"
0.492950846554443,30.686152519269,1,1,1,0,"Ellipses"
-0.0754436165586022,1446.13910529002,2,0,0,1,"Ellipses"
-0.0579565153206802,1419.60119898705,0,0,1,2,"Ellipses"
-0.0719371181812339,2766.81793835199,1,1,1,0,"Ellipses"
0.115624426568918,101.073359339182,2,0,0,1,"Ellipses"
0.106277773092407,80.3108591840665,2,0,1,0,"Ellipses"
-0.0807271863417777,2515.00209212835,0,1,0,2,"Ellipses"
0.425964975423462,20.7859715445415,2,1,0,0,"Ellipses"
-0.0371498166147925,3185.87624911679,2,0,0,1,"Ellipses"
0.221705653744548,35.0005272751676,2,1,0,0,"Ellipses"
0.0366662214544459,85.6446571836813,0,0,1,2,"Ellipses"
0.259884086299286,46.8752050702518,1,0,2,0,"Ellipses"
-0.0671662735029879,2594.98662795153,1,2,0,0,"Ellipses"
0.318737127277489,44.104735013161,1,1,1,0,"Ellipses"
0.410267077248341,22.8746470814594,1,0,1,1,"Ellipses"
0.189608397889515,48.3618161970075,1,0,1,1,"Ellipses"
0.444500649890499,29.6606127067113,1,0,1,1,"Ellipses"
0.354414747816216,41.5144768332344,1,2,0,0,"Ellipses"
0.405881188549486,37.102121726154,1,0,1,1,"Ellipses"
0.385308363514278,50.8075093614717,2,1,0,0,"Ellipses"
0.163189076424604,46.8993205892586,0,1,2,0,"Ellipses"
0.0130645121261285,111.237604628878,1,1,0,1,"Ellipses"
0.248224306283838,43.8332591011888,2,0,1,0,"Ellipses"
-0.0309881462076461,198.167736619292,2,1,0,0,"Ellipses"
0.340938726330746,31.4488530501681,2,0,0,1,"Ellipses"
-0.0389275432516647,436.751361815946,1,1,1,0,"Ellipses"
-0.0844669568895614,1193.85446783054,1,1,0,1,"Ellipses"
0.334275163160831,43.3753501631214,1,0,2,0,"Ellipses"
0.3322908906941,52.2106417495444,1,1,1,0,"Ellipses"
-0.0736252008419158,2890.5331265531,1,1,0,1,"Ellipses"
-0.169161791984676,5513.33858792305,1,0,0,2,"Ellipses"
-0.0926839483865544,892.40899530918,1,2,0,0,"Ellipses"
0.166215476864498,33.6030502870596,1,0,2,0,"Ellipses"
0.389110707781792,45.8554840648591,2,0,0,1,"Ellipses"
0.527074837458973,19.5887843102191,2,1,0,0,"Ellipses"
-0.0555063366607285,373.623401670323,1,1,0,1,"Ellipses"
0.320314163094512,33.3676909207437,3,0,0,0,"Ellipses"
0.233552094566605,37.6078627134631,1,0,1,1,"Ellipses"
-0.0665093986899162,1746.92508762834,2,1,0,0,"Ellipses"
-0.0254764932020926,423.695121929962,0,1,0,2,"Ellipses"
0.501903291750937,20.3400535402821,1,0,1,1,"Ellipses"
0.335340711106464,29.147547461699,2,0,0,1,"Ellipses"
0.306118260222489,57.9778897818345,0,0,0,3,"Ellipses"
-0.0645638031860525,1985.61355038848,1,2,0,0,"Ellipses"
-0.122579538815561,231.316162548752,0,3,0,0,"Ellipses"
0.329664400909655,49.8589935569146,2,1,0,0,"Ellipses"
0.137373295941268,75.3398308308572,2,0,0,1,"Ellipses"
0.421807518014045,31.8477432668571,1,1,1,0,"Ellipses"
0.0172750416697194,179.347961663599,0,1,0,2,"Ellipses"
0.451236758006291,20.9549883717303,2,0,1,0,"Ellipses"
0.425798872879216,18.073705593798,1,0,1,1,"Ellipses"
0.0875599007194532,123.857336654963,1,0,1,1,"Ellipses"
0.434190456503604,56.6855316637965,2,0,0,1,"Ellipses"
0.534126044835683,16.851174618147,0,0,3,0,"Ellipses"
-0.0406748499552203,269.124052889151,0,1,1,1,"Ellipses"
0.437313203029832,38.5403586837234,1,2,0,0,"Ellipses"
-0.0670915466625479,342.049134235791,0,1,0,2,"Ellipses"
0.428666725396369,40.7638404456346,2,1,0,0,"Ellipses"
0.386184922220696,34.6467684471489,1,0,2,0,"Ellipses"
0.0640014057560711,105.821397460168,1,0,0,2,"Ellipses"
0.141600264913392,92.9895973951075,1,0,0,2,"Ellipses"
0.119629631714985,85.911178193292,1,1,1,0,"Ellipses"
0.299711307800008,24.5959109961401,2,0,0,1,"Ellipses"
0.361910758457234,34.9490628864125,2,0,1,0,"Ellipses"
0.153497881063652,55.8132368365458,1,0,0,2,"Ellipses"
0.42397636808959,30.7622610716285,1,0,2,0,"Ellipses"
-0.0508993503067966,411.018357642004,1,0,0,2,"Ellipses"
0.589989618852577,29.288794824355,1,1,0,1,"Ellipses"
0.509905471787198,19.6533577829214,1,0,1,1,"Ellipses"
-0.0647817009965628,477.583234690067,1,1,1,0,"Ellipses"
0.289603332729687,38.2174114586664,2,1,0,0,"Ellipses"
-0.0495570874054793,545.760420952887,1,1,1,0,"Ellipses"
0.317763466549471,55.1271945388876,2,0,0,1,"Ellipses"
-0.0642687479423007,1473.04493501192,2,0,0,1,"Ellipses"
0.220897700686619,55.4344866174115,2,0,1,0,"Ellipses"
0.463240753536588,45.2261999447056,3,0,0,0,"Ellipses"
0.271203822926428,135.80178599833,1,0,1,1,"Ellipses"
0.144554105634029,48.7030511090165,2,0,1,0,"Ellipses"
0.151317122988354,61.4403788880149,3,0,0,0,"Ellipses"
-0.0731189425792937,278.761192560664,1,1,1,0,"Ellipses"
0.432911646897776,19.5134941988779,2,0,1,0,"Ellipses"
0.492086140218334,14.4027660251338,0,0,2,1,"Ellipses"
0.214322509170476,73.1823939769302,0,1,2,0,"Ellipses"
0.499067762715005,15.9738863435749,1,0,2,0,"Ellipses"
-0.0915720889600207,198.318717106824,0,0,2,1,"Ellipses"
0.797807847196107,3.94560594627453,0,0,0,3,"Ellipses"
-0.0791324344416352,575.686802515158,0,1,1,1,"Ellipses"
0.206829327477971,53.5381218494121,1,0,1,1,"Ellipses"
0.0558813999132771,126.055723977085,0,2,0,1,"Ellipses"
0.414393896520898,30.7913346242421,1,1,0,1,"Ellipses"
-0.0738134057471861,2827.70601702948,1,2,0,0,"Ellipses"
0.204976340881303,35.6221890350498,1,1,1,0,"Ellipses"
-0.0516256437732557,2078.10071819852,0,1,0,2,"Ellipses"
0.41131411327383,30.2596868052962,2,1,0,0,"Ellipses"
0.292590531856888,46.3825209485966,2,0,1,0,"Ellipses"
-0.0494881821415175,1294.98541610689,1,1,0,1,"Ellipses"
0.327711922143333,49.0933334427833,2,0,1,0,"Ellipses"
0.108378399014516,48.5219628587224,3,0,0,0,"Ellipses"
0.0732366542287524,91.9072204229217,1,0,1,1,"Ellipses"
0.491079760685092,38.3293205609919,1,1,0,1,"Ellipses"
0.480854952814802,23.8528405079757,1,2,0,0,"Ellipses"
-0.0600984655207086,257.990442175979,1,1,1,0,"Ellipses"
-0.0934538881043358,3568.74699957661,0,2,1,0,"Ellipses"
0.146065017675396,59.2428688738027,1,0,0,2,"Ellipses"
0.15623296813567,46.7276007064256,2,0,1,0,"Ellipses"
-0.0663518423385841,2020.57880499331,0,3,0,0,"Ellipses"
0.020877311301478,129.586330574841,2,1,0,0,"Ellipses"
-0.0887750476075977,4005.21365872168,0,3,0,0,"Ellipses"
0.173880079117528,44.1754806101422,1,0,0,2,"Ellipses"
0.574301268687677,29.5858913490668,1,2,0,0,"Ellipses"
0.3140406818769,45.845768454793,1,1,1,0,"Ellipses"
0.124355789574355,65.3700358635745,2,1,0,0,"Ellipses"
0.0972842449457753,62.1008100129031,1,0,1,1,"Ellipses"
0.450720968638711,22.9587982298538,2,0,1,0,"Ellipses"
-0.00852035115541878,269.889072625616,1,0,0,2,"Ellipses"
-0.0527498504976913,1668.53601756583,1,1,0,1,"Ellipses"
0.288939276279811,34.9615228658294,2,0,1,0,"Ellipses"
0.00709657293191198,144.709161121191,0,0,1,2,"Ellipses"
0.15339838955214,78.7466560187454,2,1,0,0,"Ellipses"
0.414839597567207,30.1398635945791,1,1,1,0,"Ellipses"
0.144434972722389,49.6578209036181,2,0,1,0,"Ellipses"
0.0832885514771589,97.564542473221,2,0,0,1,"Ellipses"
-0.0567061943964237,302.130084740419,2,1,0,0,"Ellipses"
0.410207632018511,18.2245907208468,0,0,2,1,"Ellipses"
-0.0945058842736443,642.129802127683,1,2,0,0,"Ellipses"
0.301388695856086,29.733321963611,1,0,1,1,"Ellipses"
0.0552270113349424,150.250416930687,1,1,0,1,"Ellipses"
0.442655241937052,13.481413628358,0,1,2,0,"Ellipses"
0.505495206764518,20.9221387294918,0,0,1,2,"Ellipses"
0.273942258515534,51.4408974534272,2,0,1,0,"Ellipses"
0.11524755998339,106.026957977986,2,0,1,0,"Ellipses"
-0.0498944826008229,3007.72524879025,0,0,1,2,"Ellipses"
0.186279446051859,51.666148243037,3,0,0,0,"Ellipses"
0.364220812282159,30.0399581501614,1,1,1,0,"Ellipses"
0.337384843668515,30.3019757225525,2,0,0,1,"Ellipses"
0.561295327311006,24.2037549249228,1,1,0,1,"Ellipses"
0.399804007301729,22.5011439695233,0,0,2,1,"Ellipses"
0.353756318963475,27.6577321370862,2,0,1,0,"Ellipses"
0.200924637166912,64.2156897429578,1,0,1,1,"Ellipses"
0.403103380153175,42.9222948646076,2,0,1,0,"Ellipses"
0.093486880153072,90.1043376913125,0,0,0,3,"Ellipses"
0.105094856834227,54.672622298836,2,0,0,1,"Ellipses"
-0.0763503735625742,1292.47866679028,1,1,0,1,"Ellipses"
0.597687212842402,15.3712571924806,0,2,0,1,"Ellipses"
0.378964583349024,47.6951611661246,1,2,0,0,"Ellipses"
0.14710569519534,56.7306045539383,2,0,1,0,"Ellipses"
0.275412194501327,33.587792393679,1,0,1,1,"Ellipses"
0.200997356084888,56.7533832934492,2,1,0,0,"Ellipses"
0.396863506928017,18.061747975682,0,0,3,0,"Ellipses"
0.339994934881225,42.6315135339674,2,0,1,0,"Ellipses"
-0.136374450991815,588.573858266096,0,2,1,0,"Ellipses"
-0.100906772898737,948.232541817783,2,1,0,0,"Ellipses"
0.706045711206177,5.3531396703811,0,1,1,1,"Ellipses"
0.457736003084002,22.9629289708547,1,1,1,0,"Ellipses"
-0.00799963693234726,238.436354989189,1,1,0,1,"Ellipses"
0.0506447288756964,130.999927674445,1,2,0,0,"Ellipses"
-0.0318482792591439,178.909306034188,1,2,0,0,"Ellipses"
-0.0857474942658461,717.944070846281,2,1,0,0,"Ellipses"
0.295528547193979,35.2423518603498,1,0,1,1,"Ellipses"
0.187176825297153,53.9097390033617,2,0,1,0,"Ellipses"
0.367216578532649,20.8916252150888,1,1,1,0,"Ellipses"
-0.0661617660190974,210.767541568822,0,1,0,2,"Ellipses"
0.344596581065742,23.0083801240357,1,1,1,0,"Ellipses"
-0.0845617476817391,648.138865176291,2,1,0,0,"Ellipses"
0.389225689154186,27.4564052708674,2,0,0,1,"Ellipses"
0.437055997829011,29.7900759380059,1,1,1,0,"Ellipses"
0.220000811015194,42.5491862557295,2,0,0,1,"Ellipses"
0.428427136334291,48.6939139307381,2,0,0,1,"Ellipses"
-0.071514766070414,1468.29094135954,1,2,0,0,"Ellipses"
0.473744560579729,20.7126421564884,0,0,2,1,"Ellipses"
0.234002256416918,60.6188050155858,3,0,0,0,"Ellipses"
0.43068917101381,39.8293945770305,1,0,1,1,"Ellipses"
0.319787869289685,44.8370244538149,2,0,0,1,"Ellipses"
-0.0878186530633598,782.202084720859,0,1,1,1,"Ellipses"
0.220473900049901,68.3643182325522,1,1,1,0,"Ellipses"
-0.0561934573507164,308.289920065618,1,0,0,2,"Ellipses"
0.497120223512517,21.5104366453308,0,1,2,0,"Ellipses"
0.0412508539940683,208.180559358182,2,1,0,0,"Ellipses"
0.141342937435018,53.1280791987315,1,0,1,1,"Ellipses"
0.0124925113770296,162.03228305503,0,1,1,1,"Ellipses"
0.535336445949321,22.0370450534461,2,1,0,0,"Ellipses"
0.394993943661104,33.2110001541234,0,1,2,0,"Ellipses"
-0.0587226831601732,349.500731275825,1,0,1,1,"Ellipses"
0.0239486609091865,204.931669199616,0,1,1,1,"Ellipses"
0.433448034324083,35.0381577289747,1,1,1,0,"Ellipses"
0.186588324482814,76.55979955471,2,0,1,0,"Ellipses"
0.11930281843458,49.186704550607,2,0,1,0,"Ellipses"
-0.0660395186404056,2701.1777057741,2,1,0,0,"Ellipses"
0.134745146068188,71.2056432239631,2,0,0,1,"Ellipses"
0.349100123028491,66.1903673687566,2,1,0,0,"Ellipses"
0.0327228814707493,58.9152716361223,0,0,2,1,"Ellipses"
0.289605445572233,30.1943587777553,1,0,1,1,"Ellipses"
0.261187824647839,25.2670941285869,2,1,0,0,"Ellipses"
0.285348962425632,48.030776114715,3,0,0,0,"Ellipses"
0.356426832607859,36.5351083568122,1,1,0,1,"Ellipses"
0.404848415584925,35.8265626837934,2,0,1,0,"Ellipses"
0.29928432470685,84.1750409018522,3,0,0,0,"Ellipses"
0.501937377471982,6136.99618869922,2,0,0,1,"Ellipses"
-0.0827247577562098,599.768646196729,1,1,0,1,"Ellipses"
-0.0968269414332611,720.207972784108,0,2,0,1,"Ellipses"
0.162882722916778,91.869093582368,2,1,0,0,"Ellipses"
0.44051982481639,20.9028196466773,1,1,1,0,"Ellipses"
0.31868549540941,34.2085052599207,1,1,0,1,"Ellipses"
0.528890309540466,29.2343209980633,1,1,0,1,"Ellipses"
0.182749066437872,62.8154391490429,1,0,2,0,"Ellipses"
-0.0416158882247429,2506.52847162123,0,0,2,1,"Ellipses"
0.167575623247319,52.3454199605147,1,1,1,0,"Ellipses"
0.183826395886919,73.6072191409039,2,0,0,1,"Ellipses"
0.425752059312497,22.1893780166567,0,0,2,1,"Ellipses"
-0.0335713570038387,2161.12739794252,0,0,2,1,"Ellipses"
-0.0912405206834886,670.592377872249,1,2,0,0,"Ellipses"
0.448136935139076,11.2558246681715,0,0,2,1,"Ellipses"
0.595815429889487,11.5797253545235,0,0,1,2,"Ellipses"
0.0987477042612171,68.1066073712694,0,0,1,2,"Ellipses"
0.377884665452328,394.137820403696,1,0,2,0,"Ellipses"
0.19332363550852,46.4751680144978,2,0,1,0,"Ellipses"
0.457240842657911,26.9186566033046,0,0,1,2,"Ellipses"
0.392552725777398,35.1026715819509,1,1,1,0,"Ellipses"
0.409849833028655,35.0246392724548,1,1,1,0,"Ellipses"
0.255835399937737,30.6625438338076,1,0,1,1,"Ellipses"
0.296674731537882,44.7587377897918,2,0,1,0,"Ellipses"
0.271715182382307,59.9173589094837,3,0,0,0,"Ellipses"
-0.0650049009153573,1797.91397810335,2,1,0,0,"Ellipses"
0.164205241973201,64.3803167190656,3,0,0,0,"Ellipses"
0.404046250700336,28.6956210879191,1,0,1,1,"Ellipses"
-0.0722931530582974,2468.03470626493,0,2,0,1,"Ellipses"
-0.0600930167579614,816.637954799156,0,1,2,0,"Ellipses"
0.25403615469175,153.209462450641,0,1,1,1,"Ellipses"
0.353106884000409,20.6329910585409,1,0,1,1,"Ellipses"
-0.0552318785478559,2007.3048133718,1,1,1,0,"Ellipses"
0.138036125497422,76.7241696660192,0,0,1,2,"Ellipses"
0.105171497215889,325.082912568572,0,2,0,1,"Ellipses"
0.424130488882289,20.2683840979795,2,0,0,1,"Ellipses"
-0.0402913693812217,338.375349764702,1,1,1,0,"Ellipses"
0.572563783166036,19.8216483722324,1,0,0,2,"Ellipses"
0.287521941078257,40.9947000297247,2,0,0,1,"Ellipses"
0.118816126527062,190.608834974954,1,1,1,0,"Ellipses"
0.229460373601373,35.8130858495175,2,1,0,0,"Ellipses"
0.300341546744954,32.6676439094987,1,0,1,1,"Ellipses"
0.308326954333836,49.0988764896276,2,1,0,0,"Ellipses"
0.327665369937885,25.3334453278757,2,0,1,0,"Ellipses"
-0.0594893826138863,232.434650056911,1,1,1,0,"Ellipses"
0.191717136825794,58.2006329970049,2,0,1,0,"Ellipses"
0.0361673784074213,97.2675394353982,1,1,0,1,"Ellipses"
0.445300886184549,19.4985267962484,0,1,1,1,"Ellipses"
-0.0699652896765913,2177.19250122045,1,1,0,1,"Ellipses"
0.357113914048571,36.2977233497974,2,1,0,0,"Ellipses"
0.219237716603204,55.7117591569228,2,0,1,0,"Ellipses"
0.326122693215577,33.7588706009985,2,0,1,0,"Ellipses"
0.0403840610600081,237.992060401793,1,0,0,2,"Ellipses"
0.439072163992502,16.5814023435601,1,0,1,1,"Ellipses"
0.346702933548516,43.6705584813628,1,0,1,1,"Ellipses"
-0.0648655617817941,1390.53450843551,0,2,0,1,"Ellipses"
0.347120614242162,38.0375200929582,2,0,0,1,"Ellipses"
-0.0562117643358352,1429.78040250134,2,1,0,0,"Ellipses"
-0.0369503990068221,273.997176172239,2,0,0,1,"Ellipses"
0.161293516269277,39.6068963915207,1,0,2,0,"Ellipses"
0.308436149415888,42.4871888423739,3,0,0,0,"Ellipses"
0.221693792710477,37.8957337535376,2,0,1,0,"Ellipses"
0.286655154341006,54.0548160668175,3,0,0,0,"Ellipses"
0.18275538836086,55.6434028071129,1,1,1,0,"Ellipses"
0.418968363788455,19.0246703996376,1,1,1,0,"Ellipses"
0.427362586433093,25.4477549226562,0,1,2,0,"Ellipses"
-0.0574864358006324,213.105822743615,2,1,0,0,"Ellipses"
0.383258010157688,51.1398233770769,2,1,0,0,"Ellipses"
-0.0638565540246136,2658.83406395154,2,1,0,0,"Ellipses"
0.38987193868686,38.1670894716608,1,1,1,0,"Ellipses"
-0.0720671309802009,1266.02167618302,1,0,0,2,"Ellipses"
0.400741661265281,11.580213931329,0,1,1,1,"Ellipses"
-0.0682965370251828,2551.89350832546,1,2,0,0,"Ellipses"
0.239282009425643,45.3585580704945,2,0,0,1,"Ellipses"
0.11325602067807,79.8455503873676,0,1,0,2,"Ellipses"
-0.0498978719901631,337.910696326191,1,1,0,1,"Ellipses"
-0.0533707071392028,2942.58704766235,1,1,0,1,"Ellipses"
0.106694756248033,200.096397994751,1,0,1,1,"Ellipses"
0.432161241796028,47.2928836374317,1,0,1,1,"Ellipses"
0.326111182054625,44.0756252186394,2,1,0,0,"Ellipses"
-0.0926272586801654,929.200623615686,0,3,0,0,"Ellipses"
0.655886870983176,21.9998469409727,1,0,1,1,"Ellipses"
0.0225882686288122,224.502321968976,1,1,1,0,"Ellipses"
-0.0610110446238807,2797.13380397131,1,1,0,1,"Ellipses"
0.170324454607845,70.7137323815097,2,0,1,0,"Ellipses"
0.198760519796742,76.2253851877035,2,0,0,1,"Ellipses"
0.301550366290193,56.1617157326928,3,0,0,0,"Ellipses"
0.164656790167301,56.0568058152639,1,0,1,1,"Ellipses"
0.154692514548381,163.066314874487,0,0,0,3,"Ellipses"
-0.0435544683098014,247.039248251689,0,2,1,0,"Ellipses"
-0.00500689105340572,126.134859007451,0,0,1,2,"Ellipses"
0.416267464083437,26.6265470872865,1,0,1,1,"Ellipses"
0.516313896804667,20.0970077442907,1,1,0,1,"Ellipses"
-0.083707524559038,1041.85042592209,2,0,0,1,"Ellipses"
0.299705331950782,37.6814511636586,2,0,0,1,"Ellipses"
0.19906213737958,65.1216661027329,2,0,1,0,"Ellipses"
0.349361359553843,37.7864823332799,1,1,0,1,"Ellipses"
0.227097983269854,48.7164092394713,1,0,1,1,"Ellipses"
0.36831523339798,64.0188362602288,2,1,0,0,"Ellipses"
0.480225748821643,17.5868057874668,1,0,2,0,"Ellipses"
0.122815814190896,99.4077190360481,2,1,0,0,"Ellipses"
0.260468205891786,54.9115800188754,2,1,0,0,"Ellipses"
-0.0668400827817779,1677.91110224869,1,0,1,1,"Ellipses"
0.234418263748265,68.0179782260857,0,1,1,1,"Ellipses"
0.289352498127521,58.7648029824932,2,0,1,0,"Ellipses"
0.22001274696553,28.9180747906011,2,0,1,0,"Ellipses"
0.272928614318168,48.4547385764674,1,0,0,2,"Ellipses"
0.493748082499494,34.4641164920462,1,1,0,1,"Ellipses"
0.172636863562786,115.563531852664,1,0,1,1,"Ellipses"
0.603684866645594,19.0524754533504,0,2,1,0,"Ellipses"
-0.0750975368285958,3740.67375940178,0,2,1,0,"Ellipses"
0.378605377559356,70.2200992741267,1,1,0,1,"Ellipses"
-0.0655861686717528,919.39663405166,1,0,0,2,"Ellipses"
0.220301146252735,44.6657603720583,2,0,1,0,"Ellipses"
-0.0670604086141267,1011.71416263757,2,1,0,0,"Ellipses"
0.334944430577138,42.9918132976598,2,0,1,0,"Ellipses"
-0.0698241926308436,2690.822168499,2,1,0,0,"Ellipses"
0.493836459414885,14.7601858145263,1,0,1,1,"Ellipses"
0.324725608988732,56.9954000717206,2,1,0,0,"Ellipses"
-0.0591759164391487,403.455858721935,1,2,0,0,"Ellipses"
-0.0292133130208461,237.993913029032,2,1,0,0,"Ellipses"
0.361951279604586,57.2662837526494,1,1,0,1,"Ellipses"
